From git://code.qt.io/qt/qtbase
   01c7b47..6a9d076  5.9             -> origin/5.9
   ea0e868..6615f1d  5.10            -> origin/5.10
 * [new branch]      5.10.0          -> origin/5.10.0
   0707260..9f96bc8  5.6             -> origin/5.6
 * [new branch]      5.9.3           -> origin/5.9.3
   365a41c..4d0add3  dev             -> origin/dev
   1d1588f..a6fe5b4  wip/qbs2        -> origin/wip/qbs2
   60d0805..1604e67  wip/webassembly -> origin/wip/webassembly
 * [new tag]         v5.10.0-beta3   -> v5.10.0-beta3
 * [new tag]         v5.9.3          -> v5.9.3
 * [new tag]         v5.10.0-beta4   -> v5.10.0-beta4
Updating 01c7b47..6a9d076
Fast-forward
 config_help.txt                                                          |   2 +-
 configure.json                                                           |   4 +-
 dist/changes-5.9.3                                                       | 144 ++++++++++++++++++++++++
 examples/qtconcurrent/imagescaling/imagescaling.cpp                      |  28 ++---
 examples/qtconcurrent/imagescaling/imagescaling.h                        |   4 +-
 examples/qtconcurrent/map/main.cpp                                       |  12 +-
 examples/qtconcurrent/progressdialog/main.cpp                            |  34 +++---
 examples/qtconcurrent/wordcount/main.cpp                                 |  27 +++--
 header.BSD-OLD                                                           |  40 -------
 header.FDL-OLD                                                           |  27 -----
 mkspecs/macx-xcode/default.xcscheme                                      |   1 +
 src/3rdparty/libpng/ANNOUNCE                                             |  77 ++-----------
 src/3rdparty/libpng/CHANGES                                              |  51 ++++++++-
 src/3rdparty/libpng/LICENSE                                              |   4 +-
 src/3rdparty/libpng/README                                               |   2 +-
 src/3rdparty/libpng/libpng-manual.txt                                    |  21 +++-
 src/3rdparty/libpng/png.c                                                |  32 +++---
 src/3rdparty/libpng/png.h                                                |  28 ++---
 src/3rdparty/libpng/pngconf.h                                            |   2 +-
 src/3rdparty/libpng/pnglibconf.h                                         |   4 +-
 src/3rdparty/libpng/pngread.c                                            |  14 ++-
 src/3rdparty/libpng/pngrtran.c                                           |  22 ++--
 src/3rdparty/libpng/pngrutil.c                                           |  47 ++++----
 src/3rdparty/libpng/pngtrans.c                                           |   6 +-
 src/3rdparty/libpng/pngwrite.c                                           |   2 +-
 src/3rdparty/libpng/qt_attribution.json                                  |   2 +-
 src/android/jar/src/org/qtproject/qt5/android/QtActivityDelegate.java    | 301 ++++++++++++++++++++++++++-------------------------
 src/corelib/Qt5CoreMacros.cmake                                          |   9 +-
 src/corelib/global/qcompilerdetection.h                                  |   6 +-
 src/corelib/global/qflags.h                                              |   2 +-
 src/corelib/global/qfloat16.h                                            |  15 ++-
 src/corelib/io/qfilesystemwatcher_win.cpp                                |   4 +-
 src/corelib/io/qloggingregistry.cpp                                      |   3 +-
 src/corelib/io/qloggingregistry_p.h                                      |   2 +-
 src/corelib/io/qstandardpaths_win.cpp                                    |  13 ++-
 src/corelib/io/qstorageinfo_unix.cpp                                     |  34 +++++-
 src/corelib/kernel/qcoreapplication.cpp                                  |   2 -
 src/corelib/thread/qsemaphore.cpp                                        |   8 +-
 src/corelib/tools/qhash.cpp                                              |   1 +
 src/corelib/tools/qversionnumber.cpp                                     |   4 +-
 src/gui/image/qplatformpixmap.cpp                                        |   3 +
 src/gui/kernel/qhighdpiscaling_p.h                                       |   3 +-
 src/gui/kernel/qopenglcontext.cpp                                        |   1 +
 src/gui/kernel/qwindow.cpp                                               |   5 +-
 src/gui/kernel/qwindowsysteminterface.cpp                                |   4 +-
 src/gui/kernel/qwindowsysteminterface.h                                  |   1 +
 src/gui/painting/qtextureglyphcache.cpp                                  |   3 +-
 src/gui/text/qfont.cpp                                                   |  22 +++-
 src/network/access/qhttp2protocolhandler.cpp                             |   2 +-
 src/network/access/qhttpnetworkconnection.cpp                            |  16 +--
 src/network/access/qnetworkaccessmanager.cpp                             |  24 ++--
 src/network/kernel/kernel.pri                                            |   2 +-
 src/network/socket/qnativesocketengine_win.cpp                           |  26 ++---
 src/network/ssl/qsslsocket_mac.cpp                                       |   6 +
 src/platformsupport/fontdatabases/freetype/qfontengine_ft.cpp            |  30 +++--
 src/platformsupport/fontdatabases/freetype/qfontengine_ft_p.h            |   2 +-
 src/platformsupport/themes/genericunix/qgenericunixthemes.cpp            |   8 +-
 src/plugins/platforms/cocoa/qcocoamenu.h                                 |   2 +
 src/plugins/platforms/cocoa/qcocoamenu.mm                                |  16 ++-
 src/plugins/platforms/cocoa/qcocoamenubar.h                              |   2 +
 src/plugins/platforms/cocoa/qcocoamenubar.mm                             |  11 +-
 src/plugins/platforms/cocoa/qcocoamenuitem.mm                            |   4 -
 src/plugins/platforms/cocoa/qcocoawindow.mm                              |  15 +++
 src/plugins/platforms/cocoa/qnsview.mm                                   |   1 +
 src/plugins/platforms/ios/qiosapplicationstate.mm                        |   6 +-
 src/plugins/platforms/ios/qioscontext.mm                                 |  11 +-
 src/plugins/platforms/ios/qiosglobal.h                                   |   2 +
 src/plugins/platforms/ios/qiosglobal.mm                                  |   2 +
 src/plugins/platforms/ios/qioswindow.mm                                  |  23 +++-
 src/plugins/platforms/ios/quiview.mm                                     |   2 +
 src/plugins/platforms/windows/qwindowsdialoghelpers.cpp                  |   8 +-
 src/plugins/platforms/xcb/qxcbconnection_xi2.cpp                         |   2 +-
 src/plugins/sqldrivers/oci/qsql_oci.cpp                                  |   2 +-
 src/plugins/sqldrivers/psql/qsql_psql.cpp                                | 191 +++++++++++++++++---------------
 src/plugins/sqldrivers/psql/qsql_psql_p.h                                |  24 ++--
 src/testlib/qtesthelpers_p.h                                             | 112 +++++++++++++++++++
 src/testlib/testlib.pro                                                  |   3 +-
 src/widgets/Qt5WidgetsMacros.cmake                                       |   3 +
 src/widgets/itemviews/qheaderview.cpp                                    |  42 +++----
 src/widgets/itemviews/qlistview.cpp                                      |  15 ++-
 src/widgets/itemviews/qtableview.cpp                                     |   3 +
 src/widgets/itemviews/qtreeview.cpp                                      |  24 +++-
 src/widgets/kernel/qshortcut.cpp                                         |   2 +-
 src/widgets/kernel/qwidget.cpp                                           |   2 +
 src/widgets/styles/qfusionstyle.cpp                                      |   6 +-
 src/widgets/util/qsystemtrayicon_win.cpp                                 |   5 +-
 src/widgets/widgets/qabstractbutton.cpp                                  |   3 +-
 src/widgets/widgets/qmainwindow.cpp                                      |   1 +
 src/widgets/widgets/qmenu_p.h                                            | 146 ++++++++++++-------------
 src/widgets/widgets/qmenubar.cpp                                         |  54 +++++----
 src/widgets/widgets/qmenubar_p.h                                         |   4 +-
 src/widgets/widgets/qtoolbar.cpp                                         |   2 +
 tests/auto/auto.pro                                                      |   2 +-
 tests/auto/cmake/CMakeLists.txt                                          |  12 +-
 tests/auto/cmake/test_QTBUG-63422/CMakeLists.txt                         |  30 +++++
 tests/auto/cmake/test_QTBUG-63422/mywidget.cpp                           |  43 ++++++++
 tests/auto/cmake/test_QTBUG-63422/mywidget.h                             |  52 +++++++++
 tests/auto/cmake/test_QTBUG-63422/mywidget.ui                            |  34 ++++++
 tests/auto/cmake/test_QTBUG-63422/res.qrc                                |   4 +
 tests/auto/corelib/animation/qsequentialanimationgroup/BLACKLIST         |   2 +
 tests/auto/corelib/global/qflags/tst_qflags.cpp                          |  12 ++
 tests/auto/corelib/io/qfile/tst_qfile.cpp                                |  25 ++++-
 tests/auto/corelib/io/qloggingregistry/tst_qloggingregistry.cpp          |  24 +++-
 tests/auto/corelib/io/qtemporarydir/qtemporarydir.pro                    |   2 +-
 tests/auto/corelib/io/qtemporarydir/tst_qtemporarydir.cpp                |  13 +--
 tests/auto/corelib/io/qtemporaryfile/qtemporaryfile.pro                  |   2 +-
 tests/auto/corelib/io/qtemporaryfile/tst_qtemporaryfile.cpp              |  16 +--
 tests/auto/corelib/thread/qsemaphore/tst_qsemaphore.cpp                  |  63 +++++++++++
 tests/auto/corelib/thread/qthreadpool/tst_qthreadpool.cpp                |  68 ++++++++++++
 tests/auto/network/access/qnetworkreply/BLACKLIST                        |  10 ++
 tests/auto/network/access/qnetworkreply/tst_qnetworkreply.cpp            |  80 ++++++++++++--
 tests/auto/network/socket/qtcpsocket/BLACKLIST                           |   2 -
 tests/auto/network/socket/qtcpsocket/qtcpsocket.pro                      |   6 +-
 tests/auto/network/socket/qtcpsocket/tst_qtcpsocket.cpp                  |   9 +-
 tests/auto/network/socket/qudpsocket/qudpsocket.pro                      |   3 +-
 tests/auto/network/socket/qudpsocket/test/test.pro                       |   1 +
 tests/auto/network/socket/qudpsocket/tst_qudpsocket.cpp                  | 171 +++++++++++++++++++++--------
 tests/auto/network/ssl/qsslsocket/BLACKLIST                              |   2 -
 tests/auto/network/ssl/qsslsocket/tst_qsslsocket.cpp                     |  53 ++++++++-
 tests/auto/other/qaccessibility/qaccessibility.pro                       |   2 +-
 tests/auto/other/qaccessibility/tst_qaccessibility.cpp                   |  12 +-
 tests/auto/sql/kernel/qsqldriver/tst_qsqldriver.cpp                      |  19 ++++
 tests/auto/sql/kernel/qsqlquery/tst_qsqlquery.cpp                        |   2 +-
 tests/auto/widgets/graphicsview/qgraphicsitem/qgraphicsitem.pro          |   2 +-
 tests/auto/widgets/graphicsview/qgraphicsitem/tst_qgraphicsitem.cpp      |  14 +--
 tests/auto/widgets/graphicsview/qgraphicsview/qgraphicsview.pro          |   2 +-
 tests/auto/widgets/graphicsview/qgraphicsview/tst_qgraphicsview.cpp      |  12 +-
 tests/auto/widgets/itemviews/qabstractitemview/qabstractitemview.pro     |   2 +-
 tests/auto/widgets/itemviews/qabstractitemview/tst_qabstractitemview.cpp |  15 +--
 tests/auto/widgets/itemviews/qcolumnview/qcolumnview.pro                 |   2 +-
 tests/auto/widgets/itemviews/qcolumnview/tst_qcolumnview.cpp             |  11 +-
 tests/auto/widgets/itemviews/qheaderview/tst_qheaderview.cpp             |  53 +++++++++
 tests/auto/widgets/itemviews/qlistview/qlistview.pro                     |   2 +-
 tests/auto/widgets/itemviews/qlistview/tst_qlistview.cpp                 |  14 +--
 tests/auto/widgets/itemviews/qtableview/qtableview.pro                   |   2 +-
 tests/auto/widgets/itemviews/qtableview/tst_qtableview.cpp               |  14 +--
 tests/auto/widgets/itemviews/qtreeview/qtreeview.pro                     |   2 +-
 tests/auto/widgets/itemviews/qtreeview/tst_qtreeview.cpp                 | 158 +++++++++++++++++++++++++--
 tests/auto/widgets/kernel/qaction/tst_qaction.cpp                        |  52 ++++++++-
 tests/auto/widgets/kernel/qboxlayout/qboxlayout.pro                      |   2 +-
 tests/auto/widgets/kernel/qboxlayout/tst_qboxlayout.cpp                  |  10 +-
 tests/auto/widgets/kernel/qformlayout/qformlayout.pro                    |   2 +-
 tests/auto/widgets/kernel/qformlayout/tst_qformlayout.cpp                |  12 +-
 tests/auto/widgets/kernel/qgridlayout/qgridlayout.pro                    |   2 +-
 tests/auto/widgets/kernel/qgridlayout/tst_qgridlayout.cpp                |  12 +-
 tests/auto/widgets/kernel/qlayout/qlayout.pro                            |   2 +-
 tests/auto/widgets/kernel/qlayout/tst_qlayout.cpp                        |  10 +-
 tests/auto/widgets/kernel/qwidget/qwidget.pro                            |   2 +-
